Paper Title,Study Domain Terms,Author Name,Gender,gender_annotation,Affiliation,Unique Institute Count,Country,Unique Country Count,Total Authors,Female Authors,Female_lead?,Male_lead?,local_Contribution?,national_collaboration?,Industry_collaboration?,International_collaboration?,Supervision,FemaleSupervision,MaleSupervision
,,Sandra Woolley,Female,1,"Keele University, Staffordshire, UK",,UK,,,,,,,,,,1,1,0
ConflictBench: A benchmark to evaluate software merge tools,"collaborative software development, merge tools, conflict detection, open-source Java projects, software metrics",Bowen Shen,Male,0,Virginia Polytechnic Institute and State University,1,USA,1,2,1,0,1,1,1,,0,0,0,0
,,Na Meng,Female,1,Virginia Polytechnic Institute and State University,,USA,,,,,,,,,,1,1,0
Examining the effect of software professionalsâ€™ personality & additional capabilities on agile teamsâ€™ climate,Agile Team Climate; Personality Traits; Capability Measures; Organizational Performance; Correlation Analysis,Sai Datta Vishnubhotla,Male,0,"Department of Computer Science, BTH - Blekinge Tekniska HÃ¶gskola",1,Sweden,1,2,1,0,1,0,0,,1,0,0,0
,,Emilia Mendes,Female,1,"Department of Computer Science, BTH - Blekinge Tekniska HÃ¶gskola",,Sweden,,,,,,,,,,1,1,0
Exploring the relation between personality traits and agile team climate: Aggregating results from a twice replicated study in a telecom company,Personality Traits; Agile Teams; Team Climate; Regression Analysis; Meta-Analysis,Sai Datta Vishnubhotla,Male,0,"Department of Computer Science, BTH - Blekinge Tekniska HÃ¶gskola",1,Sweden,1,2,1,0,1,0,0,,1,0,0,0
,,Emilia Mendes,Female,1,"Department of Computer Science, BTH - Blekinge Tekniska HÃ¶gskola",,Sweden,,,,,,,,,,1,1,0
GDPR compliance via software evolution: Weaving security controls in software design,GDPR Compliance; Software Design; Privacy Controls; Security Controls; Software Evolution,Vanessa Ayala-Rivera,Female,1,"Technological University Dublin (TU Dublin), National College of Ireland (NCI)",3,Ireland,1,3,2,1,0,0,0,,1,0,0,0
,,A. Omar Portillo-Dominguez,Male,0,Technological University Dublin (TU Dublin),,Ireland,,,,,,,,,,0,0,0
,,Liliana Pasquale,Female,1,"University College Dublin (UCD), SFI Research Centre for Software (Lero)",,Ireland,,,,,,,,,,1,1,0
JITGNN: A deep graph neural network framework for Just-In-Time bug prediction,Just-In-Time Bug Prediction; Graph Neural Networks; Software Change Metrics; Deep Learning for Software Prediction; Source Code Analysis,Hossein Keshavarz,Male,0,University of Waterloo,2,Canada,1,2,1,0,1,0,0,,1,0,0,0
,,Gema RodrÃ­guez-PÃ©rez,Female,1,"University of British Columbia, Kelowna",,Canada,,,,,,,,,,1,1,0
Thriving in the era of hybrid work: Raising cybersecurity awareness using serious games in industry trainings,"Cybersecurity, Hybrid work, Serious games, Secure software, Cloud security",Tiange Zhao,Female,1,"Siemens AG, Otto-Hahn-Ring 6, 81739, MuÌˆnchen, Germany",3,Germany,2,4,3,1,0,0,0,,1,0,0,0
,,Tiago Gasiba,Male,0,"Siemens AG, Otto-Hahn-Ring 6, 81739, MuÌˆnchen, Germany",,Germany,,,,,,,,,,0,0,0
,,Ulrike Lechner,Female,1,"University of the Bundeswehr Munich, Werner-Heisenberg-Weg 39, 85579, Neubiberg, Germany",,Germany,,,,,,,,,,1,1,0
,,Maria Pinto-Albuquerque,Female,1,"Instituto UniversitÃ¡rio de Lisboa (ISCTE-IUL), ISTAR, Av. das ForÃ§as Armadas, 1649â€“026 Lisboa, Portugal",,Portugal,,,,,,,,,,1,1,0
What is discussed about Flutter on Stack Overflow (SO) question-and-answer (Q&A) website: An empirical study,"Mobile Development, Cross-platform, Flutter, Stack Overflow, Software Engineering",Afit Alanazi,Male,0,"King Saud University, College of Computer and Information Sciences, Riyadh",1,Saudi Arabia,1,2,1,0,1,1,1,,0,0,0,0
,,Reem Alfayez,Female,1,"King Saud University, College of Computer and Information Sciences, Riyadh",,Saudi Arabia,,,,,,,,,,1,1,0
,,,,,,,,,,,,,15,21,,24,,52,
